~/research/flowmow/data/raw/dives/sentry271/multibeam/,1Dk5383OVBlKpjJPDgL2N6G0pUec6kL1C
~/research/flowmow/data/raw/dives/sentry271/nav-sci/,1T8xqAQ6RYoyujUYCW_Y9MSv9lX80isv7
~/research/flowmow/data/raw/dives/sentry271/photos/,1F3e9bticAJ8bdfzeky9jy1O6D2XHNR8G
~/research/flowmow/data/raw/dives/sentry271/sss-sbp/,1siO4u35ZKTgs2JTo-i07lRPn8tfMJkbK
~/research/flowmow/data/raw/ladcp/test2/updn/wh300_dn.cmd,1dLmXL07hviDFt18f769CPidbXMKGwLAp
~/research/flowmow/data/raw/ladcp/test2/updn/wh_dnup.py,19QfTJ-qhU44l71S4Y9_96aRKtzEuixoo
~/research/flowmow/data/raw/products/predive-3/lf-sss/geotiffs/,1XuFAD951rTsylgoCVBLLripMwATMRHVf
~/research/flowmow/data/raw/products/predive-3/lf-sss/images/,10EtsssaSIFd8Nwbz-E4-lZiiASDFPjFz
~/research/flowmow/data/raw/products/predive-3/lf-sss/mosaics/,1uwmYNEgpJXZqswZIsTIlkaHCVZVomDf5
~/research/flowmow/data/raw/dives/predive-3/nav-sci/predive-3-nav-sci.txt,1wQnmV54ZuNuStBVCfCJZA-VuyokuHwrO
~/research/flowmow/data/raw/dives/predive-3/nav-sci/proc/,13KJLtJMgW6vunrnPQRixYuOdxKj0MTxS
~/research/flowmow/data/raw/dives/predive-3/nav-sci/raw/,1yPmxAcIBn8ZGRpFTQ1jKlNt4WpCNwdtb
~/research/flowmow/data/raw/dives/predive-2/photos/predive-2-photos.txt,11Rn8s4TMrE9u_J2uXXnSgYrmxjlA95cG
~/research/flowmow/data/raw/dives/predive-2/photos/proc/,1LnYS0bnh64AJh9_i11RTKTCuuuG9STQc
~/research/flowmow/data/raw/dives/predive-2/photos/raw/,11WFAIPSdEGecHwpzPip9IQbPpr9ZoybC
~/research/flowmow/data/raw/products/predive-4/hf-sss/geotiffs/,1EYkzrO7FIIbPyAJx76bhhJIoDT7Cuaqu
~/research/flowmow/data/raw/products/predive-4/hf-sss/images/,1x9Ty7RuXyfVp3chjIycCU07yUUwO9qnS
~/research/flowmow/data/raw/products/predive-4/hf-sss/mosaics/,1ZINQ_g0yIMXt1VNrIbX6xSsbfpVcD9OE
~/research/flowmow/data/raw/ladcp/test4/updn/,131HQRX7NRTxHm4J2TNk8FAD-sKPgr9Pl
~/research/flowmow/data/raw/products/predive-6/blueview/README.txt,11izVDdwDEKXiEG1dNZRJIwGQULt1niNG
~/research/flowmow/data/raw/products/aborted-sentry276/sbp/images/,16r00RF2NpdmLmPGXfczvLMYvOhdMTuAv
~/research/flowmow/data/raw/products/aborted-sentry276/sbp/sd-objects/,1sMHUwY2FWj4HjT8YDl0AkLN1blkFE_AO
~/research/flowmow/data/raw/products/aborted-sentry276/sbp/segy/,1U3gIzWMChmtszWrT4wh6B67HJW4IJUtB
~/research/flowmow/data/raw/products/predive/photos/movies/,1E2r4lrlNESQQm0mQE_Ec5Flyvm97hQae
~/research/flowmow/data/raw/products/predive/photos/thumbnails/,1zOC84qwBwoAu9wlWqYDiv2skS-Wfpf-7
~/research/flowmow/data/raw/products/predive/photos/tiffs/,18EBcJsdW32a6IrNI4AEzQhOJ2or00QRI
~/research/flowmow/data/raw/products/predive-2/multibeam/grids/,1mpQNmcczlL9fAT4Iz6Z0-42zHLs_yCNI
~/research/flowmow/data/raw/products/predive-2/multibeam/images/,1iWjAZS-sN2cjHw1lRsiWFNuP_eSJpFoc
~/research/flowmow/data/raw/dives/predive-6/blueview/predive-6-blueview.txt,19Mm3Ex7OCPerrZYNhpiaqr25qgHrZK6U
~/research/flowmow/data/raw/products/predive-5/hf-sss/geotiffs/,1hrphqDdl0bFtiDoM4CXmoT96wt1VLgp_
~/research/flowmow/data/raw/products/predive-5/hf-sss/images/,1sNCH2QObnVqfJC5MNdGKG2VBkibRpVlk
~/research/flowmow/data/raw/products/predive-5/hf-sss/mosaics/,1JjLmUrDdVHrlGutvMREaQUumYP5Q1qjL
~/research/flowmow/data/raw/products/sentry272/blueview/,1qdS35_F9Vk6j_aYwqGl8VaHnZ4a2Qkqg
~/research/flowmow/data/raw/products/sentry272/hf-sss/,1VJR1fI8QoQ2kTwCdrnaD1XbRt4pctO2m
~/research/flowmow/data/raw/products/sentry272/lf-sss/,17_wG-gTrgtC0YvFMQO1GWGZxohf6MGws
~/research/flowmow/data/raw/products/sentry272/multibeam/,1a5JSYuwgAQxASNpdzG3jvlg46F7ExaEN
~/research/flowmow/data/raw/products/sentry272/photos/,1Sfd31VU66moMwg0lxtyn9_2OYkJmctGI
~/research/flowmow/data/raw/products/sentry272/sbp/,1N_wf6wvVeEiH8BIKvWgawECs3yLEE5ts
~/research/flowmow/data/raw/products/sentry272/scc/,1qNbdtMmCelDlqgkjMNKHVX5_ijCQzLiF
~/research/flowmow/data/raw/dives/predive-5/multibeam/log/,14lqs2FUTk414cMqM-FQeTn3ze9iuBIFS
~/research/flowmow/data/raw/dives/predive-5/multibeam/ppl/,1aFvZ8GGqTahNbOktgEvnq48wpYtIDUoU
~/research/flowmow/data/raw/dives/predive-5/multibeam/predive-5-multbeam.txt,1TuaKdhTmkgxU6kOi7u9aKWVfGIKJM9_0
~/research/flowmow/data/raw/dives/predive-5/multibeam/proc/,1f61JT-6bxUhMAOxArj327GW5QY3Bz-R7
~/research/flowmow/data/raw/dives/predive-5/multibeam/raw/,1enznn8Aglivww1XgYwk1KlWV0TMhPRfM
~/research/flowmow/data/raw/dives/predive/sss-sbp/hf-sss/,1q-xe_N8DdBmMEycLy3qR9z_K5PvxIBdM
~/research/flowmow/data/raw/dives/predive/sss-sbp/lf-sss/,1FCcgkoyhngBJ2fS3taInApRRgN23xVNc
~/research/flowmow/data/raw/dives/predive/sss-sbp/navigated/,1VxEikqhyL9Mg42WtT6D6OnL0u4SadTdJ
~/research/flowmow/data/raw/dives/predive/sss-sbp/predive-sss-sbp.txt,1i0el-yKGOSPJnftWqQ8OlgcXL5GLmhwz
~/research/flowmow/data/raw/dives/predive/sss-sbp/raw/,11WOwO4KyVnC3ZXOLkoBjQvDVQXnmwS9J
~/research/flowmow/data/raw/dives/predive/sss-sbp/sbp/,1gXqjNnvnbo6e98eMI5J9dpTnyqLo8TL6
~/research/flowmow/data/raw/dives/predive-4/nav-sci/predive-4-nav-sci.txt,13mKHwXFYh0yFCU4lsgxlGbO61S_k9Qwu
~/research/flowmow/data/raw/dives/predive-4/nav-sci/proc/,15vhkKPceZnhgpnPggUoW0U9e9FLEBXYA
~/research/flowmow/data/raw/dives/predive-4/nav-sci/raw/,1PgHyHO5KONJK1VXtrtzdczXhehCWGEsl
~/research/flowmow/data/raw/ladcp/test3/updn/dn000_01.dat,158VPn16L_Dq4oqxixO1uYqNRuoQKcbBS
~/research/flowmow/data/raw/ladcp/test3/updn/dn000_01.log,1VWh6RPfY6UaaQoyZcMulpGRj5oObiJzX
~/research/flowmow/data/raw/ladcp/test3/updn/rditerm_ttyS0.log,1k-v-sYaL6rzLPv2deJDSwWAwg6U-xNwC
~/research/flowmow/data/raw/ladcp/test3/updn/rditerm_ttyS1.log,1KF_jcnhTpAGcQreRHBQfDaekxcAPnknV
~/research/flowmow/data/raw/ladcp/test3/updn/wh300_dn.cmd,1G7R1vqL6MnMKPZzkxLrLz2TyG6iqXwne
~/research/flowmow/data/raw/ladcp/test3/updn/wh_dnup.py,1_PrGTh0utaNFLLuIS6iQ5x4z6bzoOy2J
~/research/flowmow/data/raw/products/predive-4/lf-sss/geotiffs/,19v77so7xwCrZ3lbFdqq1_yfyV20Li9Fp
~/research/flowmow/data/raw/products/predive-4/lf-sss/images/,1ipvONq61LVRVrz-9UovV30X6Va1ygKuF
~/research/flowmow/data/raw/products/predive-4/lf-sss/mosaics/,1soVMFncviSMJXgcsdMtvw4iH-wz0iDSW
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/blueview/,10ppFYcftN1q9Ta89kldfJZ4MjnvequIr
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/multibeam/,1fv0Lu_Nu3xhnd277Sw8kVH_EMpM3SbyT
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/nav-sci/,14OI7nQUPtGUjsLs_GJtFg9JYkjCZkkYp
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/photos/,15uORoHRaCezFKUZKv7XaBupht_gtL_Nd
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/sss-sbp/,1YYz4vOIp2AOczN-ts5H4zHrrPskhOAlG
~/research/flowmow/data/raw/products/predive-3/multibeam/grids/,1OR93ZIeTFRfIOSdeeR9FJqEq1unCJsbm
~/research/flowmow/data/raw/products/predive-3/multibeam/images/,1eE5TPOxK9R7n4flEvwwv_CUFuu9thRUW
~/research/flowmow/data/raw/dives/predive-3/photos/predive-3-photos.txt,1TbuQD1EvqRL5G_imekbBZJuxXc6xwrTU
~/research/flowmow/data/raw/dives/predive-3/photos/proc/,1Jfinh-C7xaqFmf03aXm0Z0oo29NWqB66
~/research/flowmow/data/raw/dives/predive-3/photos/raw/,1R_hUINxqoW4IUDHR_Qn_09Bfw4JVNler
~/research/flowmow/data/raw/dives/predive-2/sss-sbp/hf-sss/,1BGf04IP5xjnOVbeDLO4ndbsPoAW4fPgN
~/research/flowmow/data/raw/dives/predive-2/sss-sbp/lf-sss/,1brGOrQ_KtvNAlxGbPe2BmyDPWlSfdXhv
~/research/flowmow/data/raw/dives/predive-2/sss-sbp/navigated/,13bk2wyCFlRegIF59_xE0o9LMaCe0FC89
~/research/flowmow/data/raw/dives/predive-2/sss-sbp/predive-2-sss-sbp.txt,1Eo8C58BYNM6bb_tzqI1gNeaG__qLZAZ9
~/research/flowmow/data/raw/dives/predive-2/sss-sbp/raw/,1telHJac2cWSc3hfU46Ikwr770xKa9Pe0
~/research/flowmow/data/raw/dives/predive-2/sss-sbp/sbp/,1QooJiQ-LHMmH_Pg96faGBU9fZY-kS93K
~/research/flowmow/data/raw/ladcp/test5/updn/,1aPvsRIIOyE1eH29fmevWW0sN-IckoSzG
~/research/flowmow/data/raw/products/sentry271/blueview/README.txt,1jmyRnGMJmKJeNxnHqpJQPY8fQ6k4lbBD
~/research/flowmow/data/raw/products/predive/sbp/images/,1HLMPeTGoVe6dcYKIVy4Y7pjtY0XNsme7
~/research/flowmow/data/raw/products/predive/sbp/sd-objects/,1JOT2WjPbE_fICKFBgr9_BDe06ySlJSnx
~/research/flowmow/data/raw/products/predive/sbp/segy/,1Es56v-m1kdZr7JP1hs6MrZG3RicK47zh
~/research/flowmow/data/raw/products/predive-6/hf-sss/geotiffs/,1l4aEw4saMifZL_wEL28AhgDGM0DdmFaM
~/research/flowmow/data/raw/products/predive-6/hf-sss/images/,1ESGWleylvQvaAzFupK-RmLPRsk5YH6Uk
~/research/flowmow/data/raw/products/predive-6/hf-sss/mosaics/,1yxn13Wn6qIgN4wLnXNZqlz8YHAtsISmK
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_20_10.BIN,1kXhWbGZ2uKEeV9rWlqjDR3s3Tqe4AFkL
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_20_10.RDB,1MBoG-vKTlHLqbxC7l4N7HSNDvts8pNGI
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_21_00.BIN,1eoD5HUcxfRJS2dMdyRWy4zjpKGn2JvM9
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_21_00.RDB,1x4IkEYbf9MJQWOho5dBY_5YSIq8N2nGd
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_22_00.BIN,1s0dgFCBj94eg55u9_Iyem6ac75ulVO1A
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_22_00.RDB,1mzB0JnNROBWi7L4W7Bly8IzTkobZeRda
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_23_00.BIN,1kSNGuMBPaJl-1cehzlymUG2GJsnSiFyH
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_23_23_00.RDB,1iSQzcqbBqsCi2ECviPQlVTAO0LMc8btW
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_00_00.BIN,12aCpIVR_aX-bLVvr6R9jQjkW8dJQqSUW
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_00_00.RDB,1UPWWt10FF-ipRN24BFqn4QV_UJyWwsqO
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_01_00.BIN,1WKy7b29kWMQpUDytnDlXvNpD2Z4H-ozY
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_01_00.RDB,1j0kXe76lopEj1nNtVbT2pGy_N-eR2ztC
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_02_00.BIN,1s6Io0eDxqqmizo4YwDxm6jhwRkjGWxwv
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_02_00.RDB,1OWJ3X64d41zLzWNMQ1N3kZsU0cFLLGA1
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_03_00.BIN,1aEW0AIRLavezUQos96YL1eXDpyXU7vhI
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_03_00.RDB,1n95BCob9dKkC7Xy-2abLVyN1Bd2oSX5I
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_04_00.BIN,1IdqUkwGlAerIhiyWRTvP_re9Iy02fTUK
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_04_00.RDB,14CDGnEZ5YrHdW_Ck2LwHvDigHbFWWv_S
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_05_00.BIN,1xzQMLF05qxHNXdEPywg__BTHNElmpYM1
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_05_00.RDB,1wg_BAlLWykM2JotdpA-c82X8MlrArxck
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_06_00.BIN,17DpEAE7KJmttwFBmUbhfXt_HIqFiy1MU
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend/2014_07_24_06_00.RDB,1H08q9kk-3OmzVMDulGFKrQsK2OJWO5XF
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/dvlsend/,12SkDfH9uT0AzSeaHex5gjO1_DKSUoQ9Y
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/mc/,1qC-UrW72hfKf7OS0jyGaXDval5_AG7i-
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/rov/,1VUzR7HRL_LI_lOGxMYaXNzdTFMzpSAb0
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/subsea-nav/,1FdiisH_99a5k8DSvDLBU1fa2Gc4spJnJ
~/research/flowmow/data/raw/dives/predive/nav-sci/raw/topside-nav/,13Qy-etMG2SkC1aYGcEm3fWmKZ_iZuKlj
~/research/flowmow/data/raw/dives/sentry271/blueview/sentry271-blueview.txt,1vANBuaiLZ6NutY6jgsJ7uX61QT-45GrC
~/research/flowmow/data/raw/products/predive-2/photos/movies/,1am4gNsFgHkn4_qXd55cuCgQk_8zO_2zF
~/research/flowmow/data/raw/products/predive-2/photos/thumbnails/,1OoTIbyxKR9Qf89JIqhhDviax6wJingz2
~/research/flowmow/data/raw/products/predive-2/photos/tiffs/,1frclOor6v8FRE-DjeyxxUWOUfVaCQ0Mk
~/research/flowmow/data/raw/products/predive-5/lf-sss/geotiffs/,12O82C9BwBTIx9wxd_7BBEp-eabdPLeGb
~/research/flowmow/data/raw/products/predive-5/lf-sss/images/,1ml_JljPN_jqfZQH66PWa892qlXGFPEIL
~/research/flowmow/data/raw/products/predive-5/lf-sss/mosaics/,16ic2pyawrRZdpRafqYK25XNnIfI_6ED1
~/research/flowmow/data/raw/products/sentry273/blueview/,1ZBLd32fJrZd82LWgcaRKysV4Gfbh50Ph
~/research/flowmow/data/raw/products/sentry273/hf-sss/,1sPTQjnSja99RgQjdRszvnzGiMTjhHHGJ
~/research/flowmow/data/raw/products/sentry273/lf-sss/,1f_smIA1k3YCjfE30vNCHxflLzkeFZCIx
~/research/flowmow/data/raw/products/sentry273/multibeam/,1sctOfUYJUaIEdEMXUru8-LjCuslm6VLe
~/research/flowmow/data/raw/products/sentry273/photos/,1uFp5R1ULSvoL33A4EOa615IhtcdrQfJL
~/research/flowmow/data/raw/products/sentry273/sbp/,1fWXw_awusBTO7u02i-urjaRYdtMaipgL
~/research/flowmow/data/raw/products/sentry273/scc/,1_7XOYsb76FALFvcqJ3KJ8AHseWqIBPGR
~/research/flowmow/data/raw/dives/predive-6/multibeam/log/,12gQJStaqcw6AOzeGqlprumzBjREZNFrT
~/research/flowmow/data/raw/dives/predive-6/multibeam/ppl/,15g8fI9pIIRCeOLJm4xs65B82xs3nneMm
~/research/flowmow/data/raw/dives/predive-6/multibeam/predive-6-multbeam.txt,1Dh63uHDq1i8mrc-HHHcD8Vbu6fJM1vsM
~/research/flowmow/data/raw/dives/predive-6/multibeam/proc/,1wfdB6tkqeAJESHihokUg_TQBPMs-XKH3
~/research/flowmow/data/raw/dives/predive-6/multibeam/raw/,1khRWRn0aZcmbCy_4IV2tbCz2v_8N1GZg
~/research/flowmow/data/raw/ladcp/test4/updn/dn000_01.log,1RG_uBAsZQCdA85Np-0k3WSMiaFnrZBBF
~/research/flowmow/data/raw/ladcp/test4/updn/rditerm_ttyS0.log,1VKDSzSRapC3UH0-1uYFvzfdCc_b5Uc0U
~/research/flowmow/data/raw/ladcp/test4/updn/rditerm_ttyS1.log,12iLvzra-ITrbnutQYD7uQ8D3Dg9H7-5e
~/research/flowmow/data/raw/ladcp/test4/updn/tmpUPfUY7/,1TbGodlN_hqOC3R3rMqgLsLFmSo2FZIXx
~/research/flowmow/data/raw/ladcp/test4/updn/tmpvW4QhC/,1c-lBPDfhvAxxoJV5hW02-j_5PUF-DWen
~/research/flowmow/data/raw/ladcp/test4/updn/wh300_dn.cmd,1wfVbalCEl-1e2VMDEY1HIqrbAGUXZOlN
~/research/flowmow/data/raw/ladcp/test4/updn/wh_dnup.py,1i0q_ur88xSsd0McVGzNY7YV94rNAMxHZ
~/research/flowmow/data/raw/dives/predive-5/nav-sci/predive-5-nav-sci.txt,1eHdAwCgGKD5zOqhvwSXGaSEhhdtm1fow
~/research/flowmow/data/raw/dives/predive-5/nav-sci/proc/,1sn1hF95MRuNvjwbURJcgbtK-oufe9GP5
~/research/flowmow/data/raw/dives/predive-5/nav-sci/raw/,1fIVaL5l9Ckzi368JvediuUt6drOa_MJZ
~/research/flowmow/data/raw/dives/predive-4/photos/predive-4-photos.txt,1tb0Jp4uZsQ_XUixLWOxxdliv_b8SRxBl
~/research/flowmow/data/raw/dives/predive-4/photos/proc/,12j8lUDD56NOMhLlWc2tjnTDq8EWdwdKa
~/research/flowmow/data/raw/dives/predive-4/photos/raw/,1pS2cJBP9qUm5x4YES5ee1izM9Kvj-jom
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/dvlsend/,1AZOjwUVDA49SCtB4Vk6OGExp0qYjgR6t
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/mc/,1eXr5fOneZsAwCmsDsxXV1FikCJ0SdlAw
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/rov/,1FoXot1NP9U21CTAZ-0Oc7TXzw7dynRm1
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/subsea-nav/,14K_WNiUFzHGrEzRi80wSbOUN9lTMHMnP
~/research/flowmow/data/raw/dives/predive-2/nav-sci/raw/topside-nav/,17adP5yR-v1_tpmoPtKtXTgP2G6pDi5z9
~/research/flowmow/data/raw/products/predive-4/multibeam/grids/,17GhFIUhN43ZEau4sFrwHQ94TRfnDzMIM
~/research/flowmow/data/raw/products/predive-4/multibeam/images/,1eX6pkBMqpN4OP9yo80KSCvWK7ikejJF4
~/research/flowmow/data/raw/dives/sentry272/blueview/,1n0ocafBM54in8GOeq-BnW04BaNUut9Gn
~/research/flowmow/data/raw/dives/sentry272/multibeam/,1tJ_JtdN3Rg2i3GGDUuws8zBaxK40312a
~/research/flowmow/data/raw/dives/sentry272/nav-sci/,1XHYyKKFkogkwLTqXcofphxqgzjcnptLd
~/research/flowmow/data/raw/dives/sentry272/photos/,1BM1TMfQFpFPtZzhnza9g3yPsfNogyRQZ
~/research/flowmow/data/raw/dives/sentry272/sentry272-11.4mAlt-20140719-060951-to-20140719-113425-temp1.dat,10uwvucTFCQp4kREFN3eH29xTtftr2pff
~/research/flowmow/data/raw/dives/sentry272/sentry272-plotcommands,1YcvueMU1L_OfzjmQm7on6BlMk0bOIt1_
~/research/flowmow/data/raw/dives/sentry272/sentry272-plotcommands~,1dEn8Of6n_Sw2_cYNtqCHfEpU7c8XZFo7
~/research/flowmow/data/raw/dives/sentry272/sss-sbp/,1cnLxK3SF1tTsP9J4eNjjGzHtob7WljWU
~/research/flowmow/data/raw/products/predive-3/photos/movies/,1A5ev3ZcUNrM2HOgM2_yKqxoGJLscBIgv
~/research/flowmow/data/raw/products/predive-3/photos/thumbnails/,1hH-FCQ9xFJ-wsRJi8kvXwtS9EnT3ja2C
~/research/flowmow/data/raw/products/predive-3/photos/tiffs/,1FRRvQx8cJ8un_E6qFLBB-xTKR6OBa1Wx
~/research/flowmow/data/raw/products/sentry272/blueview/README.txt,14BAm0GprVM10bFmkKj7PpGdEK0QhMAh_
~/research/flowmow/data/raw/dives/predive-3/sss-sbp/hf-sss/,1Qn1Xad5JUH2etnmwg8-wAJ72jjxMqEm9
~/research/flowmow/data/raw/dives/predive-3/sss-sbp/lf-sss/,1NAPceWrJx4jjvDbtdANn5aBuMHJUuCkQ
~/research/flowmow/data/raw/dives/predive-3/sss-sbp/navigated/,1oZQco18WGT_91VXh07yzaA1W3fRlQj_T
~/research/flowmow/data/raw/dives/predive-3/sss-sbp/predive-3-sss-sbp.txt,1KKl4qGV3b2EoDzj1T7K6wuPedw1V0h2B
~/research/flowmow/data/raw/dives/predive-3/sss-sbp/raw/,1PMiwy7qAACRwmqJLShqlcgnD2zxnP8wc
~/research/flowmow/data/raw/dives/predive-3/sss-sbp/sbp/,1DRLah-0kl93e88TAVp3LmGxtyj54oOj3
~/research/flowmow/data/raw/ladcp/test6/updn/,1h9kQHjdr_ElcTlDnQGQ9o6J1LNtdcaae
~/research/flowmow/data/raw/products/sentry271/hf-sss/geotiffs/,1yYfbS-kvEvX5KICmfXwHPvf2V2riKT7k
~/research/flowmow/data/raw/products/sentry271/hf-sss/images/,1k3njG4WGbKiMh1iwrN2sD-eAqZOxX8A2
~/research/flowmow/data/raw/products/sentry271/hf-sss/mosaics/,1qT4z4xevl5M0YH8bHIMVRrVacO686vfM
~/research/flowmow/data/raw/products/predive-6/lf-sss/geotiffs/,1ZBdkoTQjMvqTNw4uYFJsCDSqTPggh0dY
~/research/flowmow/data/raw/products/predive-6/lf-sss/images/,1KHcelcAbC1UxrjT-wkkeYRtURBqiuMM0
~/research/flowmow/data/raw/products/predive-6/lf-sss/mosaics/,13tvxGSa6DjzmW89jUf-SlJysvdv-rnrc
~/research/flowmow/data/raw/dives/sentry271-dcam-abort-predive/blueview/sentry271-blueview.txt,1EqDSsawwGkX7uLhkjQhis9RIPDYghF67
~/research/flowmow/data/raw/products/predive-5/multibeam/grids/,1Zyn-YAsdmlIlpofSfStxGemLclSWvu9P
~/research/flowmow/data/raw/products/predive-5/multibeam/images/,1D7zTgipxJUZXH_t25hhCIfUEES2Goq6Z
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_20_10.BIN,1vTvY_pOGmM2-DZY_HOlw69iShaeXYWVs
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_20_10.RDB,1jCmVNyJpTKF7sHLCao5cT0hCHR51zRFt
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_21_00.BIN,1DYsqOryt_-W7b65qdVC7jOnCXUKcOQv_
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_21_00.RDB,1ZCJoBOO-gQ4Whd8EpNgQbQAG4jXB_UtH
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_22_00.BIN,12z90jYOdI3QKHo0iEucAKE-I4TjJi9U6
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_22_00.RDB,1z6Od9ItQhZNrTu9vHqvbeNe0gpdUlboy
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_23_00.BIN,1zDI3pdPR44U5WsdWocd9iIy292Tj1qiQ
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_23_23_00.RDB,1ZSMgW7NpaxV5jS3jYcw3AmGJ1JqKJp44
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_00_00.BIN,1eFFT2vDZN_l6yHV4M-VI7Ym9RO2BYxqj
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_00_00.RDB,14KlHA1QZO_gjFpH4DhRwpHa9SG9ehHsT
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_01_00.BIN,1rNgQ_R3NLNHFmCelKRpx-Dq6zqRVcOdM
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_01_00.RDB,1sa989vWw-ob3cDPFzkLPsla1dDBC9xmy
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_02_00.BIN,1AqCxaSEwNzrv3GP_UVSviEdGcfZ3t5MP
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_02_00.RDB,19UPKP1asSiWT3bXQVptrLF059D6_ok52
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_03_00.BIN,1h_7rFaAS5ZJ1cFBQuHt4S4yMRG0VNwfu
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_03_00.RDB,1KqhPpDrMb7Z4QyPqTInWtS_PnQH5UJfR
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_04_00.BIN,1ZEMYkvMaXJyq_8t85s-HFSj6hMGP49c-
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_04_00.RDB,1aO_ldvynJJGDW8_HCOMMMAa3_u8bMBaJ
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_05_00.BIN,1XQ8gHAAjwd8rVdmT6nzTzSmeCn_iDSg6
~/research/flowmow/data/raw/dives/aborted-sentry276/nav-sci/raw/dvlsend1200/2014_07_24_05_00.RDB,1bG_ndlsaB1FD762TxH7yN2NYMD7e-xR6
